timestamp,meter_reading
2016-10-19 19:00:00,553.4475485262976
2016-10-19 20:00:00,571.348632284613
2016-10-19 21:00:00,524.6887708957413
2016-10-19 22:00:00,487.9591669143095
2016-10-19 23:00:00,516.6357859278147
2016-10-20 00:00:00,468.33674327688806
2016-10-20 01:00:00,480.6332618142669
2016-10-20 02:00:00,481.7107986306575
2016-10-20 03:00:00,472.69903051012096
2016-10-20 04:00:00,471.36502942948
2016-10-20 05:00:00,488.9758516474579
2016-10-20 06:00:00,506.0492396019558
2016-10-20 07:00:00,530.9555428598427
2016-10-20 08:00:00,597.9436482576945
2016-10-20 09:00:00,656.1009926781809
2016-10-20 10:00:00,638.0120534928319
2016-10-20 11:00:00,698.5260895200694
2016-10-20 12:00:00,687.1879152015451
2016-10-20 13:00:00,692.9947370526836
2016-10-20 14:00:00,687.9431699026684
2016-10-20 15:00:00,686.3149352656382
2016-10-20 16:00:00,657.6676975754883
2016-10-20 17:00:00,637.0776502160332
2016-10-20 18:00:00,608.9922204754689
2016-10-20 19:00:00,567.9999680911527
2016-10-20 20:00:00,563.6612260616714
2016-10-20 21:00:00,569.1184891469719
2016-10-20 22:00:00,502.9519118845635
2016-10-20 23:00:00,532.7928645400941
2016-10-21 00:00:00,519.2475335982062
2016-10-21 01:00:00,508.9834640317168
2016-10-21 02:00:00,491.3717069515984
2016-10-21 03:00:00,490.726188035059
2016-10-21 04:00:00,478.5180416314112
2016-10-21 05:00:00,545.6651849016907
2016-10-21 06:00:00,513.7594936778569
2016-10-21 07:00:00,555.6625309562135
2016-10-21 08:00:00,594.4221280641996
2016-10-21 09:00:00,618.7036842542057
2016-10-21 10:00:00,640.6909409233245
2016-10-21 11:00:00,662.2365374195296
2016-10-21 12:00:00,701.1465901608871
2016-10-21 13:00:00,662.6521783168064
2016-10-21 14:00:00,679.4287625558464
2016-10-21 15:00:00,664.6907346971465
2016-10-21 16:00:00,620.0695085132129
2016-10-21 17:00:00,620.4176795109302
2016-10-21 18:00:00,624.5827630393829
2016-10-21 19:00:00,578.6465674845256
2016-10-21 20:00:00,545.8204464591489
2016-10-21 21:00:00,552.2387957328051
2016-10-21 22:00:00,525.484756921999
2016-10-21 23:00:00,505.1053331065054
2016-10-22 00:00:00,466.09718780746493
2016-10-22 01:00:00,477.06085606047884
2016-10-22 02:00:00,489.9897054540694
2016-10-22 03:00:00,515.7626414644678
2016-10-22 04:00:00,475.8780735165377
2016-10-22 05:00:00,482.6497292052838
2016-10-22 06:00:00,512.3496051346639
2016-10-22 07:00:00,501.06931548611345
2016-10-22 08:00:00,500.0459972552972
2016-10-22 09:00:00,535.3337607929479
2016-10-22 10:00:00,569.7440708328324
2016-10-22 11:00:00,543.1369942462665
2016-10-22 12:00:00,583.5605494497223
2016-10-22 13:00:00,605.84164480215
2016-10-22 14:00:00,600.8792702390821
2016-10-22 15:00:00,621.1227781776531
2016-10-22 16:00:00,579.1239773665301
2016-10-22 17:00:00,554.4216820627863
2016-10-22 18:00:00,574.9713465364732
2016-10-22 19:00:00,551.5223702262251
2016-10-22 20:00:00,537.5282449475296
2016-10-22 21:00:00,495.5480806534752
2016-10-22 22:00:00,488.4446513915491
2016-10-22 23:00:00,493.6953211039505
2016-10-23 00:00:00,479.7599186233016
2016-10-23 01:00:00,486.47237457903225
2016-10-23 02:00:00,488.7637537495233
2016-10-23 03:00:00,473.96799910343327
2016-10-23 04:00:00,457.3721398379206
2016-10-23 05:00:00,482.8861125828691
2016-10-23 06:00:00,485.60949711168115
2016-10-23 07:00:00,521.924006922146
