time,meter_reading
2016-10-19 18:00:00,141.08857993604067
2016-10-19 19:00:00,130.17444795689818
2016-10-19 20:00:00,77.7900575490767
2016-10-19 21:00:00,69.82309661600662
2016-10-19 22:00:00,66.48876145792681
2016-10-19 23:00:00,63.19680417506926
2016-10-20 00:00:00,68.62406283308087
2016-10-20 01:00:00,66.25332487632397
2016-10-20 02:00:00,58.31355752398087
2016-10-20 03:00:00,70.1794868537335
2016-10-20 04:00:00,111.54086340691318
2016-10-20 05:00:00,119.2516555287595
2016-10-20 06:00:00,119.48868035162177
2016-10-20 07:00:00,136.12419497371948
2016-10-20 08:00:00,143.87297719179622
2016-10-20 09:00:00,151.11764371129942
2016-10-20 10:00:00,144.42243491433575
2016-10-20 11:00:00,150.6519412077394
2016-10-20 12:00:00,154.93394843820025
2016-10-20 13:00:00,151.76936366621183
2016-10-20 14:00:00,154.8440728369329
2016-10-20 15:00:00,153.30174368213082
2016-10-20 16:00:00,151.88205888271688
2016-10-20 17:00:00,140.80173428923672
2016-10-20 18:00:00,146.04898914025546
2016-10-20 19:00:00,134.96983553213965
2016-10-20 20:00:00,79.88256368545238
2016-10-20 21:00:00,72.77654161748248
2016-10-20 22:00:00,79.65136527828805
2016-10-20 23:00:00,85.97355908917417
2016-10-21 00:00:00,89.93645076728757
2016-10-21 01:00:00,86.37366737039079
2016-10-21 02:00:00,83.5644357765612
2016-10-21 03:00:00,96.30714459413403
2016-10-21 04:00:00,126.906138966096
2016-10-21 05:00:00,129.71187088836413
2016-10-21 06:00:00,135.99130417980416
2016-10-21 07:00:00,146.3353889662006
2016-10-21 08:00:00,150.58439350145636
2016-10-21 09:00:00,156.42807711199552
2016-10-21 10:00:00,149.93676434509044
2016-10-21 11:00:00,152.63336073664235
2016-10-21 12:00:00,159.59973035513676
2016-10-21 13:00:00,149.31787799376957
2016-10-21 14:00:00,148.61480328447038
2016-10-21 15:00:00,151.17593556830604
2016-10-21 16:00:00,137.70318071138342
2016-10-21 17:00:00,130.5704719804393
2016-10-21 18:00:00,138.53430148600367
2016-10-21 19:00:00,117.48150290575975
2016-10-21 20:00:00,79.99958800793989
2016-10-21 21:00:00,74.57117175274333
2016-10-21 22:00:00,75.29447057406927
2016-10-21 23:00:00,74.38063081522434
2016-10-22 00:00:00,73.24320818949842
2016-10-22 01:00:00,75.55944445441664
2016-10-22 02:00:00,78.35685444119272
2016-10-22 03:00:00,88.5740810125986
2016-10-22 04:00:00,109.39951020724804
2016-10-22 05:00:00,104.18934741885607
2016-10-22 06:00:00,101.09173456898611
2016-10-22 07:00:00,110.12559065655259
2016-10-22 08:00:00,114.33841271985469
2016-10-22 09:00:00,117.71424975884392
2016-10-22 10:00:00,115.71604125234951
2016-10-22 11:00:00,118.06427452127028
2016-10-22 12:00:00,121.39401284233378
2016-10-22 13:00:00,120.66656334624618
2016-10-22 14:00:00,125.34231333036816
2016-10-22 15:00:00,129.54605514494867
2016-10-22 16:00:00,119.1980785140941
2016-10-22 17:00:00,116.78817859088062
2016-10-22 18:00:00,113.34333160677653
2016-10-22 19:00:00,98.64669275606092
2016-10-22 20:00:00,77.41480492979672
2016-10-22 21:00:00,73.20608712732451
2016-10-22 22:00:00,76.19882727398435
2016-10-22 23:00:00,77.61809743278492
2016-10-23 00:00:00,82.67525446628892
2016-10-23 01:00:00,76.75723341992517
2016-10-23 02:00:00,74.70392584512639
2016-10-23 03:00:00,74.76831929377263
2016-10-23 04:00:00,80.15627718902883
2016-10-23 05:00:00,83.7064323891756
2016-10-23 06:00:00,85.25778453970024
2016-10-23 07:00:00,105.01538381993781
2016-10-23 08:00:00,98.58311792985614
2016-10-23 09:00:00,90.48064246778502
