time,meter_reading
2016-10-19 18:00:00,143.21877743760697
2016-10-19 19:00:00,135.5294430289052
2016-10-19 20:00:00,73.86392791057072
2016-10-19 21:00:00,73.69943360977136
2016-10-19 22:00:00,72.08210011867936
2016-10-19 23:00:00,64.73343739953778
2016-10-20 00:00:00,67.89585204222024
2016-10-20 01:00:00,65.12084770916812
2016-10-20 02:00:00,65.62777854163251
2016-10-20 03:00:00,72.86636170887218
2016-10-20 04:00:00,118.935401170588
2016-10-20 05:00:00,122.64850323607018
2016-10-20 06:00:00,120.79090606795226
2016-10-20 07:00:00,134.07114972069377
2016-10-20 08:00:00,146.38928945355855
2016-10-20 09:00:00,153.34426561813044
2016-10-20 10:00:00,154.15296728564778
2016-10-20 11:00:00,158.8667173647099
2016-10-20 12:00:00,163.53623607104655
2016-10-20 13:00:00,164.31944744553496
2016-10-20 14:00:00,166.19609320359675
2016-10-20 15:00:00,174.9048667975065
2016-10-20 16:00:00,168.38205110252247
2016-10-20 17:00:00,161.2284931200992
2016-10-20 18:00:00,148.75010608432203
2016-10-20 19:00:00,137.52540060075154
2016-10-20 20:00:00,75.79002369846718
2016-10-20 21:00:00,75.50186914458544
2016-10-20 22:00:00,83.77387855526634
2016-10-20 23:00:00,82.28731729766501
2016-10-21 00:00:00,83.76473774232454
2016-10-21 01:00:00,87.69101558807935
2016-10-21 02:00:00,91.95055678079947
2016-10-21 03:00:00,100.82628188205038
2016-10-21 04:00:00,143.73849960260782
2016-10-21 05:00:00,139.36788588105287
2016-10-21 06:00:00,138.03120673772807
2016-10-21 07:00:00,148.91885989814583
2016-10-21 08:00:00,162.8934572278332
2016-10-21 09:00:00,165.40041250825863
2016-10-21 10:00:00,167.72967689397078
2016-10-21 11:00:00,167.49978098522712
2016-10-21 12:00:00,167.07748874250225
2016-10-21 13:00:00,165.0839119124245
2016-10-21 14:00:00,170.59212468387187
2016-10-21 15:00:00,169.52003450376932
2016-10-21 16:00:00,160.988077919788
2016-10-21 17:00:00,154.024158763018
2016-10-21 18:00:00,138.68925114248822
2016-10-21 19:00:00,121.55018626001576
2016-10-21 20:00:00,80.86924886607703
2016-10-21 21:00:00,77.8640533285226
2016-10-21 22:00:00,76.65834729584905
2016-10-21 23:00:00,78.1856219531228
2016-10-22 00:00:00,73.4027983854074
2016-10-22 01:00:00,75.2275024106523
2016-10-22 02:00:00,71.11912412012758
2016-10-22 03:00:00,75.48098088565948
2016-10-22 04:00:00,115.20418879392373
2016-10-22 05:00:00,119.62866295979244
2016-10-22 06:00:00,118.65596135016708
2016-10-22 07:00:00,125.5663939337203
2016-10-22 08:00:00,128.82296098075886
2016-10-22 09:00:00,128.69468940373287
2016-10-22 10:00:00,128.18314859121543
2016-10-22 11:00:00,128.40603159903424
2016-10-22 12:00:00,128.46206427954502
2016-10-22 13:00:00,123.73590561922417
2016-10-22 14:00:00,125.2336272816069
2016-10-22 15:00:00,128.82501530942602
2016-10-22 16:00:00,130.8451844997205
2016-10-22 17:00:00,125.51225114632577
2016-10-22 18:00:00,124.36609159914624
